
Filesystems usage for user josvil ( uid 646215573 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/josvil                   183KB    15GB     0.0%            48    100000
/data/josvil                    14GB   200GB     6.5%         40278          
/scratch/josvil                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76535944}
Built a model with 11831872 parameters

| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 000:   0%|          | 1/156250 [00:06<264:13:58,  6.09s/it, loss=6.979, lr=0.0003, num_tokens=4, batch_size=64, grad_norm=15.03, clip=1]
| Epoch 000:   0%|          | 34/156250 [00:08<8:07:59,  5.34it/s, loss=2.324, lr=0.0003, num_tokens=3.206, batch_size=64, grad_norm=9.372, clip=0.9706]
| Epoch 000:   0%|          | 68/156250 [00:10<4:51:13,  8.94it/s, loss=1.925, lr=0.0003, num_tokens=3.368, batch_size=64, grad_norm=6.851, clip=0.7059]
| Epoch 000:   0%|          | 100/156250 [00:12<3:55:51, 11.03it/s, loss=1.69, lr=0.0003, num_tokens=3.39, batch_size=64, grad_norm=5.747, clip=0.56]   
| Epoch 000:   0%|          | 133/156250 [00:14<3:26:47, 12.58it/s, loss=1.593, lr=0.0003, num_tokens=3.444, batch_size=64, grad_norm=5.254, clip=0.4511]
| Epoch 000:   0%|          | 164/156250 [00:16<3:14:09, 13.40it/s, loss=1.494, lr=0.0003, num_tokens=3.457, batch_size=64, grad_norm=4.939, clip=0.4024]
| Epoch 000:   0%|          | 197/156250 [00:18<3:02:55, 14.22it/s, loss=1.385, lr=0.0003, num_tokens=3.442, batch_size=64, grad_norm=4.557, clip=0.3503]
| Epoch 000:   0%|          | 230/156250 [00:20<2:56:00, 14.77it/s, loss=1.381, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=4.417, clip=0.3217] 
| Epoch 000:   0%|          | 262/156250 [00:22<2:52:52, 15.04it/s, loss=1.342, lr=0.0003, num_tokens=3.494, batch_size=64, grad_norm=4.354, clip=0.3168]
| Epoch 000:   0%|          | 296/156250 [00:24<2:46:37, 15.60it/s, loss=1.303, lr=0.0003, num_tokens=3.495, batch_size=64, grad_norm=4.234, clip=0.2939]
| Epoch 000:   0%|          | 330/156250 [00:26<2:43:04, 15.94it/s, loss=1.259, lr=0.0003, num_tokens=3.495, batch_size=64, grad_norm=4.061, clip=0.2697]
| Epoch 000:   0%|          | 363/156250 [00:28<2:41:22, 16.10it/s, loss=1.213, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.931, clip=0.2562]
| Epoch 000:   0%|          | 397/156250 [00:30<2:39:58, 16.24it/s, loss=1.175, lr=0.0003, num_tokens=3.465, batch_size=64, grad_norm=3.841, clip=0.2393]
| Epoch 000:   0%|          | 430/156250 [00:32<2:41:11, 16.11it/s, loss=1.176, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.785, clip=0.2326]
| Epoch 000:   0%|          | 463/156250 [00:34<2:40:50, 16.14it/s, loss=1.15, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.733, clip=0.2225] 
| Epoch 000:   0%|          | 497/156250 [00:36<2:39:11, 16.31it/s, loss=1.124, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.666, clip=0.2153]
| Epoch 000:   0%|          | 531/156250 [00:38<2:38:08, 16.41it/s, loss=1.106, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.61, clip=0.2072]
| Epoch 000:   0%|          | 565/156250 [00:40<2:37:10, 16.51it/s, loss=1.093, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.59, clip=0.1982]
| Epoch 000:   0%|          | 599/156250 [00:42<2:37:43, 16.45it/s, loss=1.073, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.545, clip=0.1903]
| Epoch 000:   0%|          | 633/156250 [00:44<2:37:15, 16.49it/s, loss=1.055, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=3.498, clip=0.1817]
| Epoch 000:   0%|          | 667/156250 [00:46<2:37:00, 16.52it/s, loss=1.044, lr=0.0003, num_tokens=3.473, batch_size=64, grad_norm=3.483, clip=0.1784]
| Epoch 000:   0%|          | 701/156250 [00:49<2:38:52, 16.32it/s, loss=1.029, lr=0.0003, num_tokens=3.474, batch_size=64, grad_norm=3.456, clip=0.1769]
| Epoch 000:   0%|          | 734/156250 [00:51<2:40:32, 16.14it/s, loss=1.019, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.434, clip=0.1717]
| Epoch 000:   0%|          | 767/156250 [00:53<2:39:52, 16.21it/s, loss=1.018, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.427, clip=0.1682]
| Epoch 000:   1%|          | 800/156250 [00:55<2:40:59, 16.09it/s, loss=1.005, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.402, clip=0.1638]
| Epoch 000:   1%|          | 833/156250 [00:57<2:41:18, 16.06it/s, loss=0.9847, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.364, clip=0.1609]
| Epoch 000:   1%|          | 866/156250 [00:59<2:42:43, 15.91it/s, loss=0.9826, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=3.362, clip=0.1605] 
| Epoch 000:   1%|          | 899/156250 [01:01<2:41:39, 16.02it/s, loss=0.9754, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.35, clip=0.1568]
| Epoch 000:   1%|          | 932/156250 [01:03<2:40:57, 16.08it/s, loss=0.9672, lr=0.0003, num_tokens=3.493, batch_size=64, grad_norm=3.331, clip=0.1545]
| Epoch 000:   1%|          | 966/156250 [01:05<2:39:01, 16.27it/s, loss=0.9622, lr=0.0003, num_tokens=3.499, batch_size=64, grad_norm=3.326, clip=0.1522]
| Epoch 000:   1%|          | 1001/156250 [01:07<2:37:03, 16.48it/s, loss=0.9542, lr=0.0003, num_tokens=3.499, batch_size=64, grad_norm=3.31, clip=0.1489]
| Epoch 000:   1%|          | 1034/156250 [01:09<2:37:12, 16.45it/s, loss=0.9405, lr=0.0003, num_tokens=3.493, batch_size=64, grad_norm=3.272, clip=0.1441]
| Epoch 000:   1%|          | 1067/156250 [01:11<2:38:50, 16.28it/s, loss=0.9353, lr=0.0003, num_tokens=3.494, batch_size=64, grad_norm=3.271, clip=0.1425]
| Epoch 000:   1%|          | 1100/156250 [01:13<2:39:24, 16.22it/s, loss=0.929, lr=0.0003, num_tokens=3.494, batch_size=64, grad_norm=3.267, clip=0.1418] 
| Epoch 000:   1%|          | 1133/156250 [01:15<2:41:05, 16.05it/s, loss=0.918, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=3.252, clip=0.1395]
| Epoch 000:   1%|          | 1166/156250 [01:17<2:40:19, 16.12it/s, loss=0.9074, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.227, clip=0.1381]
| Epoch 000:   1%|          | 1200/156250 [01:19<2:38:31, 16.30it/s, loss=0.9044, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.228, clip=0.1383]
| Epoch 000:   1%|          | 1234/156250 [01:21<2:37:15, 16.43it/s, loss=0.8947, lr=0.0003, num_tokens=3.476, batch_size=64, grad_norm=3.208, clip=0.137] 
| Epoch 000:   1%|          | 1268/156250 [01:24<2:36:15, 16.53it/s, loss=0.8835, lr=0.0003, num_tokens=3.472, batch_size=64, grad_norm=3.175, clip=0.1333]
| Epoch 000:   1%|          | 1302/156250 [01:26<2:36:27, 16.51it/s, loss=0.8727, lr=0.0003, num_tokens=3.467, batch_size=64, grad_norm=3.146, clip=0.1313]
| Epoch 000:   1%|          | 1336/156250 [01:28<2:38:45, 16.26it/s, loss=0.8698, lr=0.0003, num_tokens=3.468, batch_size=64, grad_norm=3.148, clip=0.1317]
| Epoch 000:   1%|          | 1370/156250 [01:30<2:36:58, 16.44it/s, loss=0.8633, lr=0.0003, num_tokens=3.467, batch_size=64, grad_norm=3.133, clip=0.1299]
| Epoch 000:   1%|          | 1403/156250 [01:32<2:39:23, 16.19it/s, loss=0.858, lr=0.0003, num_tokens=3.469, batch_size=64, grad_norm=3.116, clip=0.1269] 
| Epoch 000:   1%|          | 1436/156250 [01:34<2:41:01, 16.02it/s, loss=0.8537, lr=0.0003, num_tokens=3.469, batch_size=64, grad_norm=3.117, clip=0.126]
| Epoch 000:   1%|          | 1469/156250 [01:36<2:41:08, 16.01it/s, loss=0.8469, lr=0.0003, num_tokens=3.469, batch_size=64, grad_norm=3.099, clip=0.1232]
| Epoch 000:   1%|          | 1502/156250 [01:38<2:39:59, 16.12it/s, loss=0.8426, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=3.101, clip=0.1218]
| Epoch 000:   1%|          | 1535/156250 [01:40<2:39:34, 16.16it/s, loss=0.8365, lr=0.0003, num_tokens=3.47, batch_size=64, grad_norm=3.086, clip=0.1199] 
| Epoch 000:   1%|          | 1569/156250 [01:42<2:37:16, 16.39it/s, loss=0.8315, lr=0.0003, num_tokens=3.47, batch_size=64, grad_norm=3.075, clip=0.1185]
| Epoch 000:   1%|          | 1603/156250 [01:44<2:36:29, 16.47it/s, loss=0.8303, lr=0.0003, num_tokens=3.476, batch_size=64, grad_norm=3.091, clip=0.1185]
| Epoch 000:   1%|          | 1637/156250 [01:46<2:35:47, 16.54it/s, loss=0.8256, lr=0.0003, num_tokens=3.476, batch_size=64, grad_norm=3.081, clip=0.1173]
| Epoch 000:   1%|          | 1671/156250 [01:48<2:35:32, 16.56it/s, loss=0.8201, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=3.069, clip=0.1161]
| Epoch 000:   1%|          | 1705/156250 [01:50<2:34:33, 16.67it/s, loss=0.8182, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.092, clip=0.115] 
| Epoch 000:   1%|          | 1739/156250 [01:52<2:34:00, 16.72it/s, loss=0.8136, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.086, clip=0.1144]
| Epoch 000:   1%|          | 1773/156250 [01:54<2:35:18, 16.58it/s, loss=0.8068, lr=0.0003, num_tokens=3.474, batch_size=64, grad_norm=3.073, clip=0.1134]
| Epoch 000:   1%|          | 1807/156250 [01:56<2:35:45, 16.53it/s, loss=0.7998, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=3.057, clip=0.1123]
| Epoch 000:   1%|          | 1841/156250 [01:58<2:35:57, 16.50it/s, loss=0.7961, lr=0.0003, num_tokens=3.469, batch_size=64, grad_norm=3.056, clip=0.1119]
| Epoch 000:   1%|          | 1875/156250 [02:01<2:35:05, 16.59it/s, loss=0.7918, lr=0.0003, num_tokens=3.47, batch_size=64, grad_norm=3.043, clip=0.1104] 
| Epoch 000:   1%|          | 1909/156250 [02:03<2:36:20, 16.45it/s, loss=0.7863, lr=0.0003, num_tokens=3.468, batch_size=64, grad_norm=3.033, clip=0.1095]
| Epoch 000:   1%|          | 1942/156250 [02:05<2:38:33, 16.22it/s, loss=0.7816, lr=0.0003, num_tokens=3.466, batch_size=64, grad_norm=3.025, clip=0.1087]
| Epoch 000:   1%|▏         | 1975/156250 [02:07<2:40:45, 15.99it/s, loss=0.7788, lr=0.0003, num_tokens=3.468, batch_size=64, grad_norm=3.03, clip=0.1084] 
| Epoch 000:   1%|▏         | 2008/156250 [02:09<2:41:07, 15.96it/s, loss=0.7755, lr=0.0003, num_tokens=3.467, batch_size=64, grad_norm=3.024, clip=0.1076]
| Epoch 000:   1%|▏         | 2041/156250 [02:11<2:40:42, 15.99it/s, loss=0.7716, lr=0.0003, num_tokens=3.465, batch_size=64, grad_norm=3.016, clip=0.1068]
| Epoch 000:   1%|▏         | 2074/156250 [02:13<2:39:13, 16.14it/s, loss=0.7664, lr=0.0003, num_tokens=3.464, batch_size=64, grad_norm=3.005, clip=0.1056]
| Epoch 000:   1%|▏         | 2109/156250 [02:15<2:36:38, 16.40it/s, loss=0.7606, lr=0.0003, num_tokens=3.462, batch_size=64, grad_norm=2.992, clip=0.1043]
| Epoch 000:   1%|▏         | 2142/156250 [02:17<2:38:16, 16.23it/s, loss=0.7595, lr=0.0003, num_tokens=3.464, batch_size=64, grad_norm=2.993, clip=0.1041]
| Epoch 000:   1%|▏         | 2175/156250 [02:19<2:38:35, 16.19it/s, loss=0.7548, lr=0.0003, num_tokens=3.463, batch_size=64, grad_norm=2.981, clip=0.103] 
| Epoch 000:   1%|▏         | 2209/156250 [02:21<2:36:26, 16.41it/s, loss=0.7548, lr=0.0003, num_tokens=3.465, batch_size=64, grad_norm=2.988, clip=0.1037]
| Epoch 000:   1%|▏         | 2242/156250 [02:23<2:39:14, 16.12it/s, loss=0.752, lr=0.0003, num_tokens=3.467, batch_size=64, grad_norm=2.983, clip=0.103]  
| Epoch 000:   1%|▏         | 2275/156250 [02:25<2:39:37, 16.08it/s, loss=0.7485, lr=0.0003, num_tokens=3.466, batch_size=64, grad_norm=2.978, clip=0.1033]
| Epoch 000:   1%|▏         | 2309/156250 [02:27<2:37:56, 16.24it/s, loss=0.7467, lr=0.0003, num_tokens=3.468, batch_size=64, grad_norm=2.98, clip=0.1035] 
| Epoch 000:   1%|▏         | 2342/156250 [02:29<2:37:47, 16.26it/s, loss=0.7429, lr=0.0003, num_tokens=3.466, batch_size=64, grad_norm=2.973, clip=0.1033]
| Epoch 000:   2%|▏         | 2375/156250 [02:31<2:38:14, 16.21it/s, loss=0.739, lr=0.0003, num_tokens=3.464, batch_size=64, grad_norm=2.965, clip=0.1027] 
| Epoch 000:   2%|▏         | 2409/156250 [02:33<2:36:00, 16.43it/s, loss=0.736, lr=0.0003, num_tokens=3.464, batch_size=64, grad_norm=2.96, clip=0.1025] 
| Epoch 000:   2%|▏         | 2443/156250 [02:36<2:35:38, 16.47it/s, loss=0.7333, lr=0.0003, num_tokens=3.465, batch_size=64, grad_norm=2.953, clip=0.1011]
